{'mean': -26.701923076923077, 'median': -31.0, 'count': 104}
{'mean': -36.07236842105263, 'median': -39.0, 'count': 152}
{'mean': -12.5, 'median': -12.0, 'count': 140}
{'mean': -12.596774193548388, 'median': -13.0, 'count': 124}
{'mean': -19.173228346456693, 'median': -21, 'count': 127}
{'mean': -25.121951219512194, 'median': -24.0, 'count': 164}
{'mean': -14.868421052631579, 'median': -14.5, 'count': 152}
{'mean': -11.180645161290322, 'median': -11, 'count': 155}
{'mean': -18.122093023255815, 'median': -16.0, 'count': 172}
{'mean': -19.485549132947977, 'median': -20, 'count': 173}
{'mean': -25.51298701298701, 'median': -24.0, 'count': 154}
{'mean': -14.515384615384615, 'median': -15.0, 'count': 130}
{'mean': -23.436363636363637, 'median': -23.0, 'count': 110}
{'mean': -16.993333333333332, 'median': -17.0, 'count': 150}
{'mean': -21.872093023255815, 'median': -20.0, 'count': 86}
{'mean': -26.92105263157895, 'median': -29.0, 'count': 114}
{'mean': -15.634782608695652, 'median': -15, 'count': 115}
{'mean': -14.718120805369127, 'median': -15, 'count': 149}
{'mean': -29.111940298507463, 'median': -29.0, 'count': 134}
{'mean': -19.193548387096776, 'median': -18.0, 'count': 62}
{'mean': -17.563157894736843, 'median': -18.0, 'count': 190}
{'mean': -23.264900662251655, 'median': -23, 'count': 151}
{'mean': -15.67878787878788, 'median': -16, 'count': 165}
{'mean': -17.65909090909091, 'median': -17.0, 'count': 176}
{'mean': -9.795454545454545, 'median': -10.5, 'count': 176}
{'mean': -19.041176470588237, 'median': -19.0, 'count': 170}
{'mean': -14.54368932038835, 'median': -13, 'count': 103}
{'mean': -20.161016949152543, 'median': -21.0, 'count': 118}
{'mean': -19.906976744186046, 'median': -19, 'count': 129}
{'mean': -21.955357142857142, 'median': -23.0, 'count': 112}
{'mean': -16.5, 'median': -16.0, 'count': 146}
{'mean': -22.577464788732396, 'median': -25.0, 'count': 142}
{'mean': -23.931372549019606, 'median': -25.0, 'count': 102}
{'mean': -24.14388489208633, 'median': -23, 'count': 139}
{'mean': -18.21969696969697, 'median': -19.0, 'count': 132}
{'mean': -17.686567164179106, 'median': -18.0, 'count': 134}
{'mean': -24.185714285714287, 'median': -24.0, 'count': 140}
{'mean': -22.623529411764707, 'median': -25.0, 'count': 170}
{'mean': -24.72897196261682, 'median': -24, 'count': 107}
{'mean': -20.407692307692308, 'median': -19.0, 'count': 130}
{'mean': -16.340740740740742, 'median': -15, 'count': 135}
{'mean': -16.07758620689655, 'median': -16.0, 'count': 116}
{'mean': -28.914285714285715, 'median': -28.0, 'count': 140}
{'mean': -17.155555555555555, 'median': -18, 'count': 135}
{'mean': -10.964705882352941, 'median': -11.0, 'count': 170}
{'mean': -28.11764705882353, 'median': -29, 'count': 153}
{'mean': -20.787096774193547, 'median': -19, 'count': 155}
{'mean': -18.83529411764706, 'median': -18.5, 'count': 170}
{'mean': -19.51552795031056, 'median': -20, 'count': 161}
{'mean': -21.46564885496183, 'median': -21, 'count': 131}
{'mean': -26.129032258064516, 'median': -27.0, 'count': 124}
{'mean': -8.68939393939394, 'median': -7.0, 'count': 132}
{'mean': -25.627118644067796, 'median': -25.0, 'count': 118}
{'mean': -24.728155339805824, 'median': -29, 'count': 103}
{'mean': -21.47826086956522, 'median': -24.5, 'count': 92}
{'mean': -30.816, 'median': -31, 'count': 125}
{'mean': -21.58219178082192, 'median': -21.0, 'count': 146}
{'mean': -18.267015706806284, 'median': -17, 'count': 191}
{'mean': -14.690647482014388, 'median': -17, 'count': 139}
{'mean': -21.942307692307693, 'median': -21.0, 'count': 156}
{'mean': -23.12280701754386, 'median': -24.0, 'count': 114}
{'mean': -25.4375, 'median': -27.0, 'count': 144}
{'mean': -21.045454545454547, 'median': -23.0, 'count': 154}
{'mean': -25.190217391304348, 'median': -25.0, 'count': 184}
{'mean': -16.816901408450704, 'median': -17.0, 'count': 142}
{'mean': -24.866666666666667, 'median': -24.0, 'count': 120}
{'mean': -6.170212765957447, 'median': -8, 'count': 141}
{'mean': -25.76510067114094, 'median': -26, 'count': 149}
{'mean': -13.949685534591195, 'median': -15, 'count': 159}
{'mean': -28.936936936936938, 'median': -30, 'count': 111}
